function,label,k,overall_per_mean
NewSIN,NewSIN,62.0,0.8289777777777783
NewSIN,NewSIN,63.0,0.8446222222222225
NewSIN,NewSIN,64.0,0.8608000000000002
NewSIN,NewSIN,65.0,0.8636444444444447
NewSIN,NewSIN,66.0,0.9130888888888888
NewSIN,NewSIN,67.0,0.9420222222222224
NewSIN,NewSIN,68.0,0.9364444444444444
NewSIN,NewSIN,69.0,0.9676222222222224
NewSIN,NewSIN,70.0,0.9878444444444446
NewSIN,NewSIN,71.0,0.9960666666666668
NewSIN,NewSIN,72.0,1.0164666666666669
NewSIN,NewSIN,73.0,1.032355555555556
NewSIN,NewSIN,74.0,1.0415111111111115
NewSIN,NewSIN,75.0,1.0919777777777782
NewSIN,NewSIN,76.0,1.0866888888888888
NewSIN,NewSIN,77.0,1.0928888888888886
NewSIN,NewSIN,78.0,1.1348888888888886
NewSIN,NewSIN,79.0,1.1552888888888888
NewSIN,NewSIN,80.0,1.1930000000000005
NewSIN,NewSIN,81.0,1.224511111111111
NewSIN,NewSIN,82.0,1.235311111111111
NewSIN,NewSIN,83.0,1.254888888888889
NewSIN,NewSIN,84.0,1.2796666666666665
NewSIN,NewSIN,85.0,1.3027777777777776
NewSIN,NewSIN,86.0,1.3063333333333331
NewSIN,NewSIN,87.0,1.323088888888889
NewSIN,NewSIN,88.0,1.3810222222222224
NewSIN,NewSIN,89.0,1.4127555555555555
NewSIN,NewSIN,90.0,1.4213111111111112
NewSIN,NewSIN,91.0,1.4373111111111112
NewSIN,NewSIN,92.0,1.4649555555555558
NewSIN,NewSIN,93.0,1.4583555555555558
NewSIN,NewSIN,94.0,1.4852888888888889
NewSIN,NewSIN,95.0,1.5602222222222224
NewSIN,NewSIN,96.0,1.5758666666666667
NewSIN,NewSIN,97.0,1.5922666666666667
NewSIN,NewSIN,98.0,1.6294000000000002
NewSIN,NewSIN,99.0,1.6628444444444443
NewSIN,NewSIN,100.0,1.649222222222222
NewSIN,NewSIN,101.0,1.6897111111111107
NewSIN,NewSIN,102.0,1.7506000000000002
NewSIN,NewSIN,103.0,1.7678666666666665
NewSIN,NewSIN,104.0,1.8022888888888888
NewSIN,NewSIN,105.0,1.7944
NewSIN,NewSIN,106.0,1.821911111111111
NewSIN,NewSIN,107.0,1.887155555555556
NewSIN,NewSIN,108.0,1.910177777777778
NewSIN,NewSIN,109.0,1.9442000000000004
NewSIN,NewSIN,110.0,2.013377777777778
NewSIN,NewSIN,111.0,2.010222222222222
NewSIN,NewSIN,112.0,2.1162444444444444
NewSIN,NewSIN,113.0,2.133
NewSIN,NewSIN,114.0,2.2197777777777774
NewSIN,NewSIN,115.0,2.2724444444444445
NewSIN,NewSIN,116.0,2.3199111111111117
NewSIN,NewSIN,117.0,2.353111111111111
NewSIN,NewSIN,118.0,2.4094000000000007
NewSIN,NewSIN,119.0,2.4936888888888884
NewSIN,NewSIN,120.0,2.5525333333333338
NewSIN,NewSIN,121.0,2.6150222222222217
NewSIN,NewSIN,122.0,2.6576
NewSIN,NewSIN,123.0,2.7696222222222224
NewSIN,NewSIN,124.0,2.8222
NewSIN,NewSIN,125.0,2.8956222222222223
NewSIN,NewSIN,126.0,2.945288888888889
NewSIN,NewSIN,127.0,3.0744
NewSIN,NewSIN,128.0,3.091644444444444
NewSIN,NewSIN,129.0,3.177177777777778
NewSIN,NewSIN,130.0,3.241666666666667
NewSIN,NewSIN,131.0,3.356177777777778
NewSIN,NewSIN,132.0,3.4472444444444443
NewSIN,NewSIN,133.0,3.554533333333333
NewSIN,NewSIN,134.0,3.735622222222222
NewSIN,NewSIN,135.0,3.831777777777778
NewSIN,NewSIN,136.0,3.9645777777777775
NewSIN,NewSIN,137.0,4.046288888888889
NewSIN,NewSIN,138.0,4.1588666666666665
NewSIN,NewSIN,139.0,4.211355555555556
NewSIN,NewSIN,140.0,4.373755555555555
NewSIN,NewSIN,141.0,4.529511111111111
NewSIN,NewSIN,142.0,4.682777777777777
NewSIN,NewSIN,143.0,4.803644444444444
NewSIN,NewSIN,144.0,4.932555555555555
NewSIN,NewSIN,145.0,4.961022222222222
NewSIN,NewSIN,146.0,5.230511111111111
NewSIN,NewSIN,147.0,5.298688888888889
NewSIN,NewSIN,148.0,5.421555555555555
NewSIN,NewSIN,149.0,5.620844444444445
NewSIN,NewSIN,150.0,5.80611111111111
